Version 4
SHEET 1 2772 700
SYMATTR Value 2k7
SYMBOL cap 1248 208 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 1360 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1440 240 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1440 384 R0
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL npn 1552 320 R0
WINDOW 0 74 32 Left 2
WINDOW 3 73 68 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 1824 304 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 1744 96 R0
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res 1744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 1872 480 R0
SYMATTR InstName R20
SYMATTR Value 5k6
SYMBOL res 2064 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k2
SYMBOL res 2192 48 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 2192 192 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2448 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -128 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 32 -96 R0
SYMATTR InstName R27
SYMATTR Value 33R
SYMBOL res 864 -96 R0
SYMATTR InstName R14
SYMATTR Value 33R
SYMBOL res 1632 -96 R0
SYMATTR InstName R28
SYMATTR Value 33R
SYMBOL cap 368 64 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 528 64 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1744 320 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 1936 64 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2096 208 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 2416 64 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 2608 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 33R
SYMBOL Comparators\\LTC6702 2368 384 R0
SYMATTR InstName U2
TEXT -576 560 Left 2 !.options plotwinsize=0
TEXT -576 528 Left 2 !.model DP D(Is=1e-10 Cjo=70p Rs=5 N=1.5)
TEXT -496 176 Left 2 ;BPW34
TEXT 2488 312 Center 2 ;WRONG comparator!
TEXT -576 496 Left 2 !.tran 0 10u 0 1n
TEXT -576 592 Left 2 !;ac dec 1000 1k 100e6
TEXT -568 464 Left 2 ;.step param X 100k 1e6 200k
RECTANGLE Normal -496 368 -208 192 2
